date,place,temperature(Ž),sum_precipitation(mm),windspeed(m/s),humidity(“),weather
2024/3/2,–¼ŒÃ‰®,3.9,0,5.1,56,°
2024/3/3,–¼ŒÃ‰®,5.1,0,2.5,62,°
2024/3/4,–¼ŒÃ‰®,7.4,0,3,63,“Ü
2024/3/5,–¼ŒÃ‰®,5.9,21.5,2.4,80,‰J
2024/3/6,–¼ŒÃ‰®,8.6,3.5,4.2,79,‰J
2024/3/7,–¼ŒÃ‰®,8.1,0,3.7,50,°
2024/3/8,–¼ŒÃ‰®,7.4,0,4.9,58,°
2024/3/9,–¼ŒÃ‰®,4.3,0,5.3,64,°
2024/3/10,–¼ŒÃ‰®,4.9,0,4.1,58,°
2024/3/11,–¼ŒÃ‰®,7.3,0,2.1,54,°
2024/3/12,–¼ŒÃ‰®,7.7,45.5,3.7,85,‰J
2024/3/13,–¼ŒÃ‰®,8.1,0,5.9,53,°
2024/3/14,–¼ŒÃ‰®,8.5,0,2.7,51,°
2024/3/15,–¼ŒÃ‰®,11.3,0,2.9,46,°
2024/3/16,–¼ŒÃ‰®,14.7,0,2.9,43,°
2024/3/17,–¼ŒÃ‰®,12.5,0,2.1,66,“Ü
2024/3/18,–¼ŒÃ‰®,8.1,0,7.8,37,°
2024/3/19,–¼ŒÃ‰®,8.1,0,2.8,44,“Ü
2024/3/20,–¼ŒÃ‰®,6.7,3,6.4,71,‰J
2024/3/21,–¼ŒÃ‰®,4.4,0,4.8,54,°
2024/3/22,–¼ŒÃ‰®,6.3,0,3.3,50,°
2024/3/23,–¼ŒÃ‰®,5.7,23.5,2.4,90,‰J
2024/3/24,–¼ŒÃ‰®,7.6,2,1.6,95,‰J
2024/3/25,–¼ŒÃ‰®,11,10.5,1.5,99,‰J
2024/3/26,–¼ŒÃ‰®,10.7,58.5,3.9,87,‰J
2024/3/27,–¼ŒÃ‰®,10.9,0,4.1,51,°
2024/3/28,–¼ŒÃ‰®,11.1,22,3,78,‰J
2024/3/29,–¼ŒÃ‰®,17.6,19.5,4.5,75,‰J
2024/3/30,–¼ŒÃ‰®,16.8,0,2.3,56,°
2024/3/31,–¼ŒÃ‰®,18.9,0,2.1,54,°
2024/4/1,–¼ŒÃ‰®,15.7,0.5,5,45,°
2024/4/2,–¼ŒÃ‰®,14.9,0,2.2,42,°
2024/4/3,–¼ŒÃ‰®,13,42.5,1.7,87,‰J
2024/4/4,–¼ŒÃ‰®,16,1.5,4.4,74,“Ü
2024/4/5,–¼ŒÃ‰®,12.8,0.5,2.2,76,“Ü
2024/4/6,–¼ŒÃ‰®,16.3,0,2.2,72,“Ü
2024/4/7,–¼ŒÃ‰®,18.3,0,2.3,67,“Ü
2024/4/8,–¼ŒÃ‰®,17.3,16.5,1.3,86,‰J
2024/4/9,–¼ŒÃ‰®,14.9,53.5,5.7,71,‰J
2024/4/10,–¼ŒÃ‰®,12.7,0,3.8,52,°
2024/4/11,–¼ŒÃ‰®,15.3,0,2.7,57,“Ü
2024/4/12,–¼ŒÃ‰®,17.7,0,2.5,59,°
2024/4/13,–¼ŒÃ‰®,17.8,0,2.7,69,°
2024/4/14,–¼ŒÃ‰®,18.8,0,2.5,67,°
2024/4/15,–¼ŒÃ‰®,18.7,0,3.5,68,°
2024/4/16,–¼ŒÃ‰®,18,9,3.9,75,‰J
2024/4/17,–¼ŒÃ‰®,19.7,2,3.4,63,“Ü
2024/4/18,–¼ŒÃ‰®,17.9,0,2.9,57,“Ü
2024/4/19,–¼ŒÃ‰®,18.1,0,5.6,44,°
2024/4/20,–¼ŒÃ‰®,20.5,0,2.4,40,“Ü
2024/4/21,–¼ŒÃ‰®,18.1,20,2,76,‰J
2024/4/22,–¼ŒÃ‰®,19.1,0,3,80,“Ü
2024/4/23,–¼ŒÃ‰®,18.3,0.5,2.5,77,‰J
2024/4/24,–¼ŒÃ‰®,16.2,15,2,97,‰J
2024/4/25,–¼ŒÃ‰®,18.9,1,4.6,64,‰J
2024/4/26,–¼ŒÃ‰®,19.3,0,2.1,69,“Ü
2024/4/27,–¼ŒÃ‰®,19.1,0,1.5,78,“Ü
2024/4/28,–¼ŒÃ‰®,21.4,0,2.6,66,°
2024/4/29,–¼ŒÃ‰®,20.2,0,2.9,77,“Ü
2024/4/30,–¼ŒÃ‰®,19.7,4,2.7,83,‰J
2024/5/1,–¼ŒÃ‰®,16.7,2,4.4,77,‰J
2024/5/2,–¼ŒÃ‰®,16.7,0.5,3.2,61,“Ü
2024/5/3,–¼ŒÃ‰®,19.1,0,2.2,60,°
2024/5/4,–¼ŒÃ‰®,20.5,0,2.8,58,°
2024/5/5,–¼ŒÃ‰®,20.4,0,3.2,63,°
2024/5/6,–¼ŒÃ‰®,19.7,2,4.1,76,‰J
2024/5/7,–¼ŒÃ‰®,19.8,34,4.2,83,‰J
2024/5/8,–¼ŒÃ‰®,17.7,0,5.7,57,°
2024/5/9,–¼ŒÃ‰®,15.1,0,5.3,50,°
2024/5/10,–¼ŒÃ‰®,17.4,0,2.4,52,°
2024/5/11,–¼ŒÃ‰®,19.1,0,3.5,65,°
2024/5/12,–¼ŒÃ‰®,19.6,5.5,4.2,75,‰J
2024/5/13,–¼ŒÃ‰®,16,41.5,3.8,89,‰J
2024/5/14,–¼ŒÃ‰®,18.3,0,2.9,64,°
2024/5/15,–¼ŒÃ‰®,19.8,0.5,2,73,“Ü
2024/5/16,–¼ŒÃ‰®,18.9,7,3.7,73,‰J
2024/5/17,–¼ŒÃ‰®,19.7,0,3,48,°
2024/5/18,–¼ŒÃ‰®,22.3,0,2.7,41,°
2024/5/19,–¼ŒÃ‰®,18.9,11.5,2,69,‰J
2024/5/20,–¼ŒÃ‰®,20.7,18.5,3.3,67,‰J
2024/5/21,–¼ŒÃ‰®,21.3,0,4.7,58,°
2024/5/22,–¼ŒÃ‰®,21,0,3.6,65,“Ü
2024/5/23,–¼ŒÃ‰®,21.9,0,1.9,72,“Ü
2024/5/24,–¼ŒÃ‰®,23.2,0,4.6,66,“Ü
2024/5/25,–¼ŒÃ‰®,21.8,0,4.8,45,°
2024/5/26,–¼ŒÃ‰®,22,0,3.7,64,“Ü
2024/5/27,–¼ŒÃ‰®,20.7,16,2.9,93,‰J
2024/5/28,–¼ŒÃ‰®,21.6,47.5,5.3,94,‰J
2024/5/29,–¼ŒÃ‰®,20,0,5.3,59,°
2024/5/30,–¼ŒÃ‰®,21.2,5,2.6,72,“Ü
2024/5/31,–¼ŒÃ‰®,19,15,2.8,84,‰J
2024/6/1,–¼ŒÃ‰®,21.4,0,3,62,°
2024/6/2,–¼ŒÃ‰®,20.3,11,2.6,75,‰J
2024/6/3,–¼ŒÃ‰®,20.8,0,3.6,57,°
2024/6/4,–¼ŒÃ‰®,21.3,0,3.9,56,°
2024/6/5,–¼ŒÃ‰®,22.4,0,3.5,59,°
2024/6/6,–¼ŒÃ‰®,22.9,0,2.5,64,“Ü
2024/6/7,–¼ŒÃ‰®,23.7,0,3.2,59,°
2024/6/8,–¼ŒÃ‰®,23.5,0,3,61,“Ü
2024/6/9,–¼ŒÃ‰®,20.9,6,2.9,80,‰J
2024/6/10,–¼ŒÃ‰®,22.7,4.5,2.8,74,“Ü
2024/6/11,–¼ŒÃ‰®,25.1,0,2.8,67,°
2024/6/12,–¼ŒÃ‰®,25.5,0,3,66,°
2024/6/13,–¼ŒÃ‰®,25.4,0,2.6,70,“Ü
2024/6/14,–¼ŒÃ‰®,26.5,0,2.8,66,°
2024/6/15,–¼ŒÃ‰®,24.8,3.5,2.9,69,“Ü
2024/6/16,–¼ŒÃ‰®,24.5,7,2.3,79,‰J
2024/6/17,–¼ŒÃ‰®,23.7,1,2.1,70,“Ü
2024/6/18,–¼ŒÃ‰®,20.4,71.5,2.9,88,‰J
2024/6/19,–¼ŒÃ‰®,24.6,0,2.9,63,°
2024/6/20,–¼ŒÃ‰®,23.8,0,2.1,71,“Ü
2024/6/21,–¼ŒÃ‰®,22.9,19,2.6,77,‰J
2024/6/22,–¼ŒÃ‰®,23.7,4,3.1,79,‰J
2024/6/23,–¼ŒÃ‰®,21.9,30.5,1.8,98,‰J
2024/6/24,–¼ŒÃ‰®,27.6,2,2.6,74,“Ü
2024/6/25,–¼ŒÃ‰®,26.9,0,1.8,70,‰J
2024/6/26,–¼ŒÃ‰®,25.9,0,3.9,55,“Ü
2024/6/27,–¼ŒÃ‰®,25.6,0,2.1,57,“Ü
2024/6/28,–¼ŒÃ‰®,22.1,63.5,1.8,97,‰J
2024/6/29,–¼ŒÃ‰®,26.5,0.5,2.2,80,‰J
2024/6/30,–¼ŒÃ‰®,25.3,5,3.2,91,‰J
2024/7/1,–¼ŒÃ‰®,24.5,37.5,2.7,97,‰J
2024/7/2,–¼ŒÃ‰®,25,8,1.8,91,‰J
2024/7/3,–¼ŒÃ‰®,29.3,0,2.2,73,“Ü
2024/7/4,–¼ŒÃ‰®,31.1,0,3.6,59,°
2024/7/5,–¼ŒÃ‰®,31.8,0,2.6,55,°
2024/7/6,–¼ŒÃ‰®,31.6,0,2.8,59,“Ü
2024/7/7,–¼ŒÃ‰®,32.2,0,2.6,57,°
2024/7/8,–¼ŒÃ‰®,32.3,0,2.7,56,“Ü
2024/7/9,–¼ŒÃ‰®,29.4,0,2.4,65,‰J
2024/7/10,–¼ŒÃ‰®,27.9,4.5,2.5,80,‰J
2024/7/11,–¼ŒÃ‰®,25.8,9.5,2.3,88,‰J
2024/7/12,–¼ŒÃ‰®,24.6,29,2.5,88,‰J
2024/7/13,–¼ŒÃ‰®,26.2,0,2.4,76,°
2024/7/14,–¼ŒÃ‰®,26,5,1.4,90,‰J
2024/7/15,–¼ŒÃ‰®,26.8,7.5,2.2,86,‰J
2024/7/16,–¼ŒÃ‰®,26.3,39.5,2.3,88,‰J
2024/7/17,–¼ŒÃ‰®,26.6,11.5,1.7,85,‰J
2024/7/18,–¼ŒÃ‰®,29.5,0,2.7,74,°
2024/7/19,–¼ŒÃ‰®,29.8,0,2.8,74,“Ü
2024/7/20,–¼ŒÃ‰®,30.1,0,2.3,74,‰J
2024/7/21,–¼ŒÃ‰®,31.5,0,2.4,66,°
2024/7/22,–¼ŒÃ‰®,32.3,0,2.7,60,°
2024/7/23,–¼ŒÃ‰®,32.4,0,2.5,59,°
2024/7/24,–¼ŒÃ‰®,29.6,0,2.4,70,“Ü
2024/7/25,–¼ŒÃ‰®,29,2,2,74,‰J
2024/7/26,–¼ŒÃ‰®,30.4,0,2,69,°
2024/7/27,–¼ŒÃ‰®,32.6,0,2.5,65,°
2024/7/28,–¼ŒÃ‰®,32.6,0,4.6,59,°
2024/7/29,–¼ŒÃ‰®,32.3,0,5.1,53,°
2024/7/30,–¼ŒÃ‰®,31.1,0,4.7,65,°
2024/7/31,–¼ŒÃ‰®,31.8,0,5,54,°
2024/8/1,–¼ŒÃ‰®,31,0,3.2,58,°
2024/8/2,–¼ŒÃ‰®,31.1,0,2.7,66,°
2024/8/3,–¼ŒÃ‰®,31.4,0,2.9,67,°
2024/8/4,–¼ŒÃ‰®,32,0,2.8,67,°
2024/8/5,–¼ŒÃ‰®,31.8,0,3,69,°
2024/8/6,–¼ŒÃ‰®,31.3,0,2.4,69,“Ü
2024/8/7,–¼ŒÃ‰®,31.8,0,2.6,61,°
2024/8/8,–¼ŒÃ‰®,31.6,0,2.9,60,°
2024/8/9,–¼ŒÃ‰®,32.5,0,2.7,59,°
2024/8/10,–¼ŒÃ‰®,31.8,0,3.3,57,°
2024/8/11,–¼ŒÃ‰®,31.8,0,3.6,57,°
2024/8/12,–¼ŒÃ‰®,32,0,3,59,°
2024/8/13,–¼ŒÃ‰®,31.8,0,2.6,63,°
2024/8/14,–¼ŒÃ‰®,31.7,0,2.8,64,°
2024/8/15,–¼ŒÃ‰®,30.6,8,2.3,71,‰J
2024/8/16,–¼ŒÃ‰®,31.3,0,4.7,67,°
2024/8/17,–¼ŒÃ‰®,32.2,0,4.3,62,°
2024/8/18,–¼ŒÃ‰®,31.5,0,3,64,°
2024/8/19,–¼ŒÃ‰®,30.8,0,1.9,68,‰J
2024/8/20,–¼ŒÃ‰®,27.7,30.5,2.6,81,‰J
2024/8/21,–¼ŒÃ‰®,30.9,0,3.1,68,°
2024/8/22,–¼ŒÃ‰®,30.7,0,3.1,73,“Ü
2024/8/23,–¼ŒÃ‰®,30.2,11,3.5,78,‰J
2024/8/24,–¼ŒÃ‰®,30.4,61.5,3.2,77,‰J
2024/8/25,–¼ŒÃ‰®,27.8,12.5,2.1,84,‰J
2024/8/26,–¼ŒÃ‰®,28.5,15.5,3.7,79,‰J
2024/8/27,–¼ŒÃ‰®,26.9,19.5,3.1,86,‰J
2024/8/28,–¼ŒÃ‰®,26.9,1,1.8,78,‰J
2024/8/29,–¼ŒÃ‰®,24.3,75.5,2.2,93,‰J
2024/8/30,–¼ŒÃ‰®,27.4,7,3.6,88,‰J
2024/8/31,–¼ŒÃ‰®,25.3,40,3.4,93,‰J
2024/9/1,–¼ŒÃ‰®,26.4,8.5,2.8,87,‰J
2024/9/2,–¼ŒÃ‰®,28.9,32,2.7,82,‰J
2024/9/3,–¼ŒÃ‰®,27.7,0,2.6,73,°
2023/9/3,ŽD–y,24,0,1.8,70,°
2023/9/4,ŽD–y,24.1,0.5,2.5,77,‰J
2023/9/5,ŽD–y,25,15.5,2.8,85,“Ü
2023/9/6,ŽD–y,23.8,11.5,3.7,83,‰J
2023/9/7,ŽD–y,21.5,0,5.5,62,°
2023/9/8,ŽD–y,21,0,4.1,72,°
2023/9/9,ŽD–y,23.4,0,3.8,79,“Ü
2023/9/10,ŽD–y,24.9,0,2.4,73,°
2023/9/11,ŽD–y,24.2,0,4.9,83,“Ü
2023/9/12,ŽD–y,24.1,26,3.5,89,‰J
2023/9/13,ŽD–y,24.1,0.5,3.1,79,“Ü
2023/9/14,ŽD–y,20.6,23.5,2,88,‰J
2023/9/15,ŽD–y,21.4,0,3.2,64,°
2023/9/16,ŽD–y,21.7,0,2.5,70,“Ü
2023/9/17,ŽD–y,22.5,10,3.4,77,‰J
2023/9/18,ŽD–y,23.9,35.5,2.3,90,‰J
2023/9/19,ŽD–y,22.4,3,2.9,81,‰J
2023/9/20,ŽD–y,19.9,0,3.7,61,“Ü
2023/9/21,ŽD–y,16.5,0,2.1,71,‰J
2023/9/22,ŽD–y,18.4,0,1.7,66,°
2023/9/23,ŽD–y,16.9,4,2,70,‰J
2023/9/24,ŽD–y,16.8,0,1.6,62,°
2023/9/25,ŽD–y,17.9,0,3.1,75,“Ü
2023/9/26,ŽD–y,19.8,1,3.8,80,‰J
2023/9/27,ŽD–y,20.1,0,1.6,80,°
2023/9/28,ŽD–y,18.6,3,3.2,87,‰J
2023/9/29,ŽD–y,18.5,0,3,72,°
2023/9/30,ŽD–y,18.3,6,3.4,75,“Ü
2023/10/1,ŽD–y,19.5,2.5,3.2,70,‰J
2023/10/2,ŽD–y,16.2,1,2.4,64,‰J
2023/10/3,ŽD–y,16.2,1,4.1,66,‰J
2023/10/4,ŽD–y,16.5,0,3,70,“Ü
2023/10/5,ŽD–y,15.1,23,3.6,81,‰J
2023/10/6,ŽD–y,14.6,11,5,74,‰J
2023/10/7,ŽD–y,13.8,2,4.1,72,“Ü
2023/10/8,ŽD–y,12.8,0,1.6,69,°
2023/10/9,ŽD–y,13.8,0,3.8,74,°
2023/10/10,ŽD–y,15.3,0,3.2,72,“Ü
2023/10/11,ŽD–y,13,0,2.5,65,°
2023/10/12,ŽD–y,14.4,0,2.4,64,°
2023/10/13,ŽD–y,15.7,0,1.9,66,°
2023/10/14,ŽD–y,15.3,0,1.2,71,“Ü
2023/10/15,ŽD–y,15.6,0,2.6,63,°
2023/10/16,ŽD–y,12.8,0,3.2,65,°
2023/10/17,ŽD–y,9.4,5.5,3.3,67,‰J
2023/10/18,ŽD–y,14.7,0,2.6,60,°
2023/10/19,ŽD–y,15.1,3,3.2,79,‰J
2023/10/20,ŽD–y,10.2,32,3,87,‰J
2023/10/21,ŽD–y,7.5,4,3.6,66,‰J
2023/10/22,ŽD–y,7.6,3.5,2.8,71,‰J
2023/10/23,ŽD–y,10,0,3.1,63,°
2023/10/24,ŽD–y,11.5,0,2.8,73,“Ü
2023/10/25,ŽD–y,14.4,0,2.6,78,°
2023/10/26,ŽD–y,13,0,1.1,82,°
2023/10/27,ŽD–y,13.6,0,2.4,82,“Ü
2023/10/28,ŽD–y,12.3,0,3.1,73,“Ü
2023/10/29,ŽD–y,11.8,0,2.6,72,“Ü
2023/10/30,ŽD–y,10.2,0,1.2,80,°
2023/10/31,ŽD–y,11.3,0,1.6,74,“Ü
2023/11/1,ŽD–y,13.3,15.5,3.2,84,‰J
2023/11/2,ŽD–y,11.3,2,4.1,69,‰J
2023/11/3,ŽD–y,14.4,1,5.6,79,‰J
2023/11/4,ŽD–y,8.2,0,4,65,°
2023/11/5,ŽD–y,7.7,0,1.6,61,“Ü
2023/11/6,ŽD–y,14.2,5,6.3,82,‰J
2023/11/7,ŽD–y,13.2,8,2.7,83,‰J
2023/11/8,ŽD–y,8.3,5.5,3.2,79,‰J
2023/11/9,ŽD–y,10.6,0,4.6,73,°
2023/11/10,ŽD–y,11.2,7.5,5,78,‰J
2023/11/11,ŽD–y,2.5,1,5.2,58,‰J
2023/11/12,ŽD–y,2.2,0,1.9,67,°
2023/11/13,ŽD–y,3.3,0,2,61,“Ü
2023/11/14,ŽD–y,3.4,4,3.5,73,‰J
2023/11/15,ŽD–y,4.7,0,1.8,64,“Ü
2023/11/16,ŽD–y,6.6,0,3.4,69,°
2023/11/17,ŽD–y,10.5,47.5,5.3,86,‰J
2023/11/18,ŽD–y,9.7,0,2.8,57,°
2023/11/19,ŽD–y,8.7,2,3.1,62,‰J
2023/11/20,ŽD–y,5.4,5,4.5,65,‰J
2023/11/21,ŽD–y,8.5,0,2.2,61,°
2023/11/22,ŽD–y,9.9,0,1.8,71,°
2023/11/23,ŽD–y,13,0.5,3.8,75,‰J
2023/11/24,ŽD–y,3.5,14.5,4.8,70,‰J
2023/11/25,ŽD–y,-3.1,0,5.7,57,°
2023/11/26,ŽD–y,-1.1,1,1.9,82,‰J
2023/11/27,ŽD–y,2.1,0,1.5,78,“Ü
2023/11/28,ŽD–y,5.5,4.5,3.9,79,‰J
2023/11/29,ŽD–y,-2.1,2,2.2,74,‰J
2023/11/30,ŽD–y,-4.3,0,2.7,65,“Ü
2023/12/1,ŽD–y,-3.2,0,2.4,63,“Ü
2023/12/2,ŽD–y,-0.9,0,2.4,66,“Ü
2023/12/3,ŽD–y,2.5,0,2.1,66,“Ü
2023/12/4,ŽD–y,2.9,0,2.5,65,°
2023/12/5,ŽD–y,5.6,0,2.4,77,°
2023/12/6,ŽD–y,5.2,0,2.3,82,°
2023/12/7,ŽD–y,7.7,3,6.1,79,‰J
2023/12/8,ŽD–y,1.6,0.5,3.6,62,‰J
2023/12/9,ŽD–y,7.7,4.5,3.8,83,‰J
2023/12/10,ŽD–y,0.3,0,3.5,57,“Ü
2023/12/11,ŽD–y,-1.9,0,2.5,64,°
2023/12/12,ŽD–y,-0.7,7,1.8,78,‰J
2023/12/13,ŽD–y,-1.9,0.5,5.2,58,‰J
2023/12/14,ŽD–y,-1.9,0,4.7,54,°
2023/12/15,ŽD–y,-1,0,2.7,63,“Ü
2023/12/16,ŽD–y,-0.8,3.5,2.1,85,‰J
2023/12/17,ŽD–y,-1.4,3,4.9,67,‰J
2023/12/18,ŽD–y,-6.2,0,4.1,55,°
2023/12/19,ŽD–y,-5,0,2,66,°
2023/12/20,ŽD–y,-4.1,0,1.9,61,°
2023/12/21,ŽD–y,-3.6,0,3.1,61,°
2023/12/22,ŽD–y,-3.3,0,2.9,56,°
2023/12/23,ŽD–y,-5.7,0,4.2,49,°
2023/12/24,ŽD–y,-3.5,0,2.3,56,°
2023/12/25,ŽD–y,-2.2,0,2,63,°
2023/12/26,ŽD–y,-0.9,17.5,1.9,86,‰J
2023/12/27,ŽD–y,-2.4,0.5,5.2,55,‰J
2023/12/28,ŽD–y,-1.8,0.5,2.7,66,‰J
2023/12/29,ŽD–y,-0.1,0,2.1,61,“Ü
2023/12/30,ŽD–y,0.3,0,2.5,73,“Ü
2023/12/31,ŽD–y,-1.9,6.5,1.9,87,‰J
2024/1/1,ŽD–y,-6,0.5,2.5,64,“Ü
2024/1/2,ŽD–y,-0.2,2.5,3.7,79,‰J
2024/1/3,ŽD–y,-0.4,0.5,2.2,75,‰J
2024/1/4,ŽD–y,-1.2,0,1.3,75,°
2024/1/5,ŽD–y,1.3,3,3.2,80,‰J
2024/1/6,ŽD–y,0.6,0.5,2.5,73,“Ü
2024/1/7,ŽD–y,-0.9,13,2.6,86,‰J
2024/1/8,ŽD–y,-3.3,8,2.8,80,‰J
2024/1/9,ŽD–y,-2.2,2,3,79,‰J
2024/1/10,ŽD–y,-5.2,0,4,56,°
2024/1/11,ŽD–y,-2.9,0,3.9,70,°
2024/1/12,ŽD–y,0.1,8.5,4.2,80,‰J
2024/1/13,ŽD–y,-3,12,2.2,81,‰J
2024/1/14,ŽD–y,-1.9,8.5,2.9,83,‰J
2024/1/15,ŽD–y,-5.3,10,6,73,‰J
2024/1/16,ŽD–y,-5.7,24.5,3.6,82,‰J
2024/1/17,ŽD–y,-1.2,0,1.5,81,°
2024/1/18,ŽD–y,-0.5,1.5,2.7,81,‰J
2024/1/19,ŽD–y,-3.7,3,1.8,63,°
2024/1/20,ŽD–y,-6.2,5,1.3,76,‰J
2024/1/21,ŽD–y,-6.6,5,1.9,78,‰J
2024/1/22,ŽD–y,-1.7,2,5.1,85,‰J
2024/1/23,ŽD–y,0.8,9,5.6,74,‰J
2024/1/24,ŽD–y,-1.7,9.5,4.6,79,‰J
2024/1/25,ŽD–y,-0.6,12,10.4,86,‰J
2024/1/26,ŽD–y,0.7,7.5,7,89,‰J
2024/1/27,ŽD–y,0.8,0.5,3.1,80,‰J
2024/1/28,ŽD–y,1,1,2.4,80,‰J
2024/1/29,ŽD–y,1,4,1.1,86,‰J
2024/1/30,ŽD–y,-0.2,0,1.9,65,°
2024/1/31,ŽD–y,-1.6,0,2.3,74,“Ü
2024/2/1,ŽD–y,-4.8,2.5,5.7,66,‰J
2024/2/2,ŽD–y,-5.2,6,5.5,65,‰J
2024/2/3,ŽD–y,-5.8,6,3,75,‰J
2024/2/4,ŽD–y,-2.4,4,2.1,78,‰J
2024/2/5,ŽD–y,-4.6,0.5,1.7,62,°
2024/2/6,ŽD–y,-5.4,0,1.4,60,°
2024/2/7,ŽD–y,-2.9,0,1.7,73,“Ü
2024/2/8,ŽD–y,-1.6,0,2.5,67,‰J
2024/2/9,ŽD–y,-1.6,1,3,66,‰J
2024/2/10,ŽD–y,-1.3,0.5,1.7,73,“Ü
2024/2/11,ŽD–y,-2.1,17.5,3.3,76,‰J
2024/2/12,ŽD–y,0.1,0,2.9,58,°
2024/2/13,ŽD–y,5.4,0,3.2,64,°
2024/2/14,ŽD–y,5.2,0,2,71,°
2024/2/15,ŽD–y,1.2,2.5,3.9,79,‰J
2024/2/16,ŽD–y,-2.5,10,5.5,78,‰J
2024/2/17,ŽD–y,-1.4,0,2.7,66,“Ü
2024/2/18,ŽD–y,2.7,0,4.4,73,°
2024/2/19,ŽD–y,7.6,1,4.7,81,“Ü
2024/2/20,ŽD–y,-1,14.5,7,73,‰J
2024/2/21,ŽD–y,-3.9,0,4.4,52,“Ü
2024/2/22,ŽD–y,-4.7,19.5,4.2,79,‰J
2024/2/23,ŽD–y,-5.7,12.5,2.4,84,‰J
2024/2/24,ŽD–y,-4.9,5,1.6,83,‰J
2024/2/25,ŽD–y,-3.3,1.5,1.5,67,“Ü
2024/2/26,ŽD–y,-2.9,7.5,2,89,‰J
2024/2/27,ŽD–y,-1.4,4,3.9,71,‰J
2024/2/28,ŽD–y,-3.9,0,5.6,60,°
2024/2/29,ŽD–y,-3.2,1,2.2,76,‰J
2024/3/1,ŽD–y,-0.4,2,4.6,77,‰J
2024/3/2,ŽD–y,-6,10.5,3,75,‰J
2024/3/3,ŽD–y,-3.4,0.5,2.2,65,“Ü
2024/3/4,ŽD–y,-3.7,0,2.8,66,‰J
2024/3/5,ŽD–y,-2,0,2.7,61,°
2024/3/6,ŽD–y,-2.4,0,2.5,69,°
2024/3/7,ŽD–y,-2.7,5,2.4,77,‰J
2024/3/8,ŽD–y,-2.8,0,1.6,57,°
2024/3/9,ŽD–y,-2,1.5,2.8,69,‰J
2024/3/10,ŽD–y,-1.7,13,2,78,‰J
2024/3/11,ŽD–y,2.1,0,2.4,67,“Ü
2024/3/12,ŽD–y,2.6,0,2.2,77,‰J
2024/3/13,ŽD–y,-0.5,0.5,4.9,61,‰J
2024/3/14,ŽD–y,0.9,0,2.2,73,“Ü
2024/3/15,ŽD–y,1.8,8,2.3,82,‰J
2024/3/16,ŽD–y,2.7,1,3.3,65,‰J
2024/3/17,ŽD–y,2,4.5,3.6,80,‰J
2024/3/18,ŽD–y,1.4,3.5,6.8,76,‰J
2024/3/19,ŽD–y,-0.9,11,4.2,75,‰J
2024/3/20,ŽD–y,-0.5,0,2.9,69,°
2024/3/21,ŽD–y,0,0,4.2,64,“Ü
2024/3/22,ŽD–y,1.1,0,3,66,“Ü
2024/3/23,ŽD–y,2.3,0,1.7,58,°
2024/3/24,ŽD–y,4.7,0,1.9,61,°
2024/3/25,ŽD–y,3.6,0,5,50,°
2024/3/26,ŽD–y,2.4,0,3.2,56,°
2024/3/27,ŽD–y,2.8,0,4.1,60,°
2024/3/28,ŽD–y,4,0,4,53,“Ü
2024/3/29,ŽD–y,8.2,3,5.8,82,‰J
2024/3/30,ŽD–y,6.9,1.5,3.1,62,‰J
2024/3/31,ŽD–y,4.8,2,2.9,57,‰J
2024/4/1,ŽD–y,4.9,0,3.4,54,“Ü
2024/4/2,ŽD–y,4.6,0,3.8,54,°
2024/4/3,ŽD–y,5.7,0,2,56,°
2024/4/4,ŽD–y,6,0,3.1,66,°
2024/4/5,ŽD–y,7.4,0,3,46,°
2024/4/6,ŽD–y,9.5,0,3.9,47,°
2024/4/7,ŽD–y,12.1,0,4.8,67,°
2024/4/8,ŽD–y,13.5,0,4.8,63,°
2024/4/9,ŽD–y,4.4,0,8.2,61,“Ü
2024/4/10,ŽD–y,7.8,0,2.7,36,°
2024/4/11,ŽD–y,10.1,0,3,41,“Ü
2024/4/12,ŽD–y,12.3,0,4.2,58,“Ü
2024/4/13,ŽD–y,14.2,0,3.2,59,°
2024/4/14,ŽD–y,13.9,0,2.1,67,°
2024/4/15,ŽD–y,16.3,0,2.4,51,°
2024/4/16,ŽD–y,15.9,0,6.2,67,“Ü
2024/4/17,ŽD–y,15,12,3.7,81,‰J
2024/4/18,ŽD–y,10.9,6.5,2.5,93,‰J
2024/4/19,ŽD–y,8.4,1,6,85,‰J
2024/4/20,ŽD–y,6.4,1,8,88,‰J
2024/4/21,ŽD–y,7.3,0,6.2,85,“Ü
2024/4/22,ŽD–y,7.8,0.5,5.5,80,‰J
2024/4/23,ŽD–y,10.3,0,2.6,67,°
2024/4/24,ŽD–y,10.1,0.5,7.4,75,‰J
2024/4/25,ŽD–y,11.3,11.5,4,92,‰J
2024/4/26,ŽD–y,15.6,0,3.1,66,°
2024/4/27,ŽD–y,18.2,0,2.7,57,°
2024/4/28,ŽD–y,12,0,3.8,67,“Ü
2024/4/29,ŽD–y,10.8,0,4,52,°
2024/4/30,ŽD–y,10.7,1.5,4.5,69,‰J
2024/5/1,ŽD–y,9.8,0,4.9,61,°
2024/5/2,ŽD–y,14.1,0,2.3,38,°
2024/5/3,ŽD–y,14.4,0,5.3,37,°
2024/5/4,ŽD–y,13.5,0,2,49,°
2024/5/5,ŽD–y,16.2,0,5.8,60,“Ü
